ESC signal (Âµs),Thrust (kgf),Thrust (N),Norm RPM^2,RPM,Voltage (V),Current (A)
1000,0,0.00,0.00,0,100.67,0
1000,0,0.00,0.00,0,100.67,0
1000,0,0.00,0.00,0,100.67,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.67,0
1000,0,0.00,0.00,0,100.67,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.67,0
1000,0,0.00,0.00,0,100.67,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1000,0,0.00,0.00,0,100.68,0
1002,0,0.00,0.00,0,100.68,0
1002,0,0.00,0.00,0,100.67,0
1004,0,0.00,0.00,0,100.67,0
1006,0,0.00,0.00,0,100.67,0
1008,0,0.00,0.00,0,100.68,0
1012,0,0.00,0.00,0,100.68,0
1014,0,0.00,0.00,0,100.68,0
1016,0,0.00,0.00,0,100.68,0
1018,0,0.00,0.00,0,100.68,0
1020,0,0.00,0.00,0,100.67,0
1022,0,0.00,0.00,0,100.67,0
1024,0,0.00,0.00,0,100.68,0
1026,0,0.00,0.00,0,100.68,0
1028,0,0.00,0.00,0,100.68,0
1030,0,0.00,0.00,0,100.68,0
1032,0,0.00,0.00,0,100.68,0
1034,0,0.00,0.00,0,100.68,0
1036,0,0.00,0.00,0,100.68,0
1038,0,0.00,0.00,0,100.68,0
1040,0,0.00,0.00,0,100.67,0
1042,0,0.00,0.00,0,100.67,0
1044,0,0.00,0.00,0,100.68,0
1046,0,0.00,0.00,0,100.68,0
1048,0,0.00,0.00,0,100.68,0
1050,0,0.00,0.00,0,100.68,0
1052,0,0.00,0.00,0,100.68,0
1054,0,0.00,0.00,0,100.68,0
1056,0,0.00,0.00,0,100.68,0
1058,0,0.00,0.00,0,100.68,0
1060,0,0.00,0.00,0,100.67,0
1062,0,0.00,0.00,0,100.67,0
1064,0,0.00,0.00,0,100.67,0
1066,0,0.00,0.00,0,100.68,0
1068,0,0.00,0.00,0,100.68,0
1070,0,0.00,0.00,0,100.68,0
1072,0,0.00,0.00,0,100.68,0
1074,0,0.00,0.00,0,100.68,0
1076,0,0.00,0.00,0,100.67,0
1078,0,0.00,0.00,0,100.67,0
1082,0,0.00,0.00,0,100.67,0
1082,0,0.00,0.00,0,100.67,0
1084,0,0.00,0.00,0,100.67,0
1086,0,0.00,0.00,0,100.67,0
1088,0,0.00,0.00,0,100.67,0
1090,0,0.00,0.00,0,100.67,0
1092,0,0.00,0.00,0,100.61,0
1094,0,0.00,0.00,0,100.61,0
1096,0.04523038198,0.44,0.09,118,100.58,1.59
1098,0.04523038198,0.44,0.09,118,100.58,1.59
1102,0.04523038198,0.44,0.09,118,100.58,1.59
1104,0.9542558125,9.35,1.84,542,100.56,2.01
1106,0.9542558125,9.35,1.84,542,100.56,2.01
1108,1.9510556,19.12,3.75,775,100.54,2.23
1110,1.9510556,19.12,3.75,775,100.54,2.23
1112,1.9510556,19.12,3.75,775,100.54,2.23
1114,2.286599807,22.41,4.40,839,100.54,2.39
1116,2.286599807,22.41,4.40,839,100.54,2.39
1118,2.286599807,22.41,4.40,839,100.54,2.39
1120,2.504120783,24.54,4.82,878,100.55,2.43
1122,2.504120783,24.54,4.82,878,100.55,2.43
1124,2.631184243,25.79,5.06,900,100.54,2.58
1126,2.631184243,25.79,5.06,900,100.54,2.58
1128,2.631184243,25.79,5.06,900,100.54,2.58
1130,2.785404124,27.30,5.36,926,100.52,2.74
1132,2.785404124,27.30,5.36,926,100.52,2.74
1134,2.968807411,29.09,5.71,956,100.49,2.92
1136,2.968807411,29.09,5.71,956,100.49,2.92
1138,2.968807411,29.09,5.71,956,100.49,2.92
1142,3.183732935,31.20,6.12,990,100.48,3.04
1142,3.183732935,31.20,6.12,990,100.48,3.04
1144,3.33338235,32.67,6.41,1013,100.46,3.12
1146,3.33338235,32.67,6.41,1013,100.46,3.12
1150,3.33338235,32.67,6.41,1013,100.46,3.12
1152,3.459597985,33.90,6.65,1032,100.45,3.33
1154,3.459597985,33.90,6.65,1032,100.45,3.33
1156,3.459597985,33.90,6.65,1032,100.45,3.33
1158,3.684388825,36.11,7.09,1065,100.43,3.65
1160,3.684388825,36.11,7.09,1065,100.43,3.65
1162,4.19201573,41.08,8.06,1136,100.4,3.98
1164,4.19201573,41.08,8.06,1136,100.4,3.98
1166,4.19201573,41.08,8.06,1136,100.4,3.98
1168,4.378553699,42.91,8.42,1161,100.39,4.11
1170,4.378553699,42.91,8.42,1161,100.39,4.11
1172,4.530707613,44.40,8.71,1181,100.37,4.2
1174,4.530707613,44.40,8.71,1181,100.37,4.2
1176,4.530707613,44.40,8.71,1181,100.37,4.2
1178,4.740237585,46.45,9.12,1208,100.36,4.39
1180,4.740237585,46.45,9.12,1208,100.36,4.39
1182,4.740237585,46.45,9.12,1208,100.36,4.39
1184,5.043155107,49.42,9.70,1246,100.33,4.69
1186,5.043155107,49.42,9.70,1246,100.33,4.69
1188,5.264086878,51.59,10.12,1273,100.31,4.84
1190,5.264086878,51.59,10.12,1273,100.31,4.84
1192,5.264086878,51.59,10.12,1273,100.31,4.84
1194,5.430793514,53.22,10.44,1293,100.29,5.05
1196,5.430793514,53.22,10.44,1293,100.29,5.05
1198,5.651397198,55.38,10.87,1319,100.26,5.3
1200,5.651397198,55.38,10.87,1319,100.26,5.3
1202,5.651397198,55.38,10.87,1319,100.26,5.3
1204,5.841492139,57.25,11.23,1341,100.24,5.47
1206,5.841492139,57.25,11.23,1341,100.24,5.47
1208,5.841492139,57.25,11.23,1341,100.24,5.47
1210,5.972905174,58.53,11.49,1356,100.21,5.67
1212,5.972905174,58.53,11.49,1356,100.21,5.67
1214,6.18620651,60.62,11.90,1380,100.19,5.95
1216,6.18620651,60.62,11.90,1380,100.19,5.95
1218,6.18620651,60.62,11.90,1380,100.19,5.95
1220,6.403249975,62.75,12.31,1404,100.19,6.33
1222,6.403249975,62.75,12.31,1404,100.19,6.33
1226,6.717134013,65.83,12.92,1438,100.16,6.59
1228,6.717134013,65.83,12.92,1438,100.16,6.59
1230,6.717134013,65.83,12.92,1438,100.16,6.59
1232,6.924237449,67.86,13.32,1460,100.12,6.8
1234,6.924237449,67.86,13.32,1460,100.12,6.8
1236,7.096024544,69.54,13.65,1478,100.08,7.08
1238,7.096024544,69.54,13.65,1478,100.08,7.08
1240,7.096024544,69.54,13.65,1478,100.08,7.08
1242,7.367432823,72.20,14.17,1506,100.06,7.26
1244,7.367432823,72.20,14.17,1506,100.06,7.26
1246,7.663879581,75.11,14.74,1536,100.04,7.42
1248,7.663879581,75.11,14.74,1536,100.04,7.42
1250,7.663879581,75.11,14.74,1536,100.04,7.42
1252,7.966173415,78.07,15.32,1566,100.01,7.73
1254,7.966173415,78.07,15.32,1566,100.01,7.73
1256,8.399207871,82.31,16.15,1608,100.14,8.24
1258,8.399207871,82.31,16.15,1608,100.14,8.24
1260,8.399207871,82.31,16.15,1608,100.14,8.24
1262,9.005228073,88.25,17.32,1665,100.02,8.98
1264,9.005228073,88.25,17.32,1665,100.02,8.98
1266,9.005228073,88.25,17.32,1665,100.02,8.98
1268,9.387805511,92.00,18.05,1700,99.97,9.46
1270,9.387805511,92.00,18.05,1700,99.97,9.46
1272,9.598823238,94.07,18.46,1719,99.92,9.74
1274,9.598823238,94.07,18.46,1719,99.92,9.74
1276,9.598823238,94.07,18.46,1719,99.92,9.74
1280,9.733305989,95.39,18.72,1731,99.84,10
1282,9.733305989,95.39,18.72,1731,99.84,10
1282,9.880051357,96.82,19.00,1744,99.8,10.24
1284,9.880051357,96.82,19.00,1744,99.8,10.24
1288,9.880051357,96.82,19.00,1744,99.8,10.24
1290,10.17683595,99.73,19.57,1770,99.74,10.71
1292,10.17683595,99.73,19.57,1770,99.74,10.71
1294,10.17683595,99.73,19.57,1770,99.74,10.71
1296,10.47801234,102.68,20.15,1796,99.69,11.03
1298,10.47801234,102.68,20.15,1796,99.69,11.03
1300,10.72447634,105.10,20.62,1817,99.53,11.38
1302,10.72447634,105.10,20.62,1817,99.53,11.38
1304,10.72447634,105.10,20.62,1817,99.53,11.38
1306,10.97380541,107.54,21.10,1838,99.57,11.76
1308,10.97380541,107.54,21.10,1838,99.57,11.76
1310,11.32282713,110.96,21.77,1867,99.59,12.1
1312,11.32282713,110.96,21.77,1867,99.59,12.1
1314,11.32282713,110.96,21.77,1867,99.59,12.1
1316,11.50549953,112.75,22.13,1882,99.61,12.5
1318,11.50549953,112.75,22.13,1882,99.61,12.5
1320,11.77606323,115.41,22.65,1904,99.51,12.98
1322,11.77606323,115.41,22.65,1904,99.51,12.98
1324,11.77606323,115.41,22.65,1904,99.51,12.98
1326,12.16264917,119.19,23.39,1935,99.46,13.55
1328,12.16264917,119.19,23.39,1935,99.46,13.55
1330,12.88976231,126.32,24.79,1992,99.39,14.14
1332,12.88976231,126.32,24.79,1992,99.39,14.14
1334,12.88976231,126.32,24.79,1992,99.39,14.14
1338,13.45225428,131.83,25.87,2035,99.32,14.84
1338,13.45225428,131.83,25.87,2035,99.32,14.84
1342,13.45225428,131.83,25.87,2035,99.32,14.84
1342,13.79819329,135.22,26.53,2061,99.26,15.52
1346,13.79819329,135.22,26.53,2061,99.26,15.52
1346,14.16208607,138.79,27.23,2088,99.2,16.08
1350,14.16208607,138.79,27.23,2088,99.2,16.08
1350,14.16208607,138.79,27.23,2088,99.2,16.08
1354,14.42099785,141.33,27.73,2107,99.14,16.68
1356,14.42099785,141.33,27.73,2107,99.14,16.68
1358,14.80682691,145.11,28.47,2135,99.08,17.22
1360,14.80682691,145.11,28.47,2135,99.08,17.22
1362,14.80682691,145.11,28.47,2135,99.08,17.22
1364,15.21180515,149.08,29.25,2164,99.02,17.78
1366,15.21180515,149.08,29.25,2164,99.02,17.78
1368,15.21180515,149.08,29.25,2164,99.02,17.78
1370,15.49428389,151.84,29.80,2184,98.95,18.45
1372,15.49428389,151.84,29.80,2184,98.95,18.45
1374,15.92287457,156.04,30.62,2214,98.87,19.26
1376,15.92287457,156.04,30.62,2214,98.87,19.26
1378,15.92287457,156.04,30.62,2214,98.87,19.26
1380,16.5327246,162.02,31.79,2256,98.79,20.23
1382,16.5327246,162.02,31.79,2256,98.79,20.23
1384,17.01993222,166.80,32.73,2289,98.71,20.93
1386,17.01993222,166.80,32.73,2289,98.71,20.93
1388,17.01993222,166.80,32.73,2289,98.71,20.93
1390,17.5142148,171.64,33.68,2322,98.65,21.53
1392,17.5142148,171.64,33.68,2322,98.65,21.53
1394,17.69570804,173.42,34.03,2334,98.57,22.16
1396,17.69570804,173.42,34.03,2334,98.57,22.16
1400,17.69570804,173.42,34.03,2334,98.57,22.16
1400,18.04618503,176.85,34.70,2357,98.49,22.85
1402,18.04618503,176.85,34.70,2357,98.49,22.85
1406,18.04618503,176.85,34.70,2357,98.49,22.85
1408,18.4000988,180.32,35.38,2380,98.41,23.47
1408,18.4000988,180.32,35.38,2380,98.41,23.47
1410,18.78868573,184.13,36.13,2405,98.37,23.84
1414,18.78868573,184.13,36.13,2405,98.37,23.84
1416,18.78868573,184.13,36.13,2405,98.37,23.84
1416,19.56209473,191.71,37.62,2454,98.29,24.66
1420,19.56209473,191.71,37.62,2454,98.29,24.66
1422,20.39991577,199.92,39.23,2506,98.16,26.29
1422,20.39991577,199.92,39.23,2506,98.16,26.29
1426,20.39991577,199.92,39.23,2506,98.16,26.29
1428,21.28855439,208.63,40.94,2560,98.02,27.88
1430,21.28855439,208.63,40.94,2560,98.02,27.88
1432,21.28855439,208.63,40.94,2560,98.02,27.88
1434,22.23011555,217.86,42.75,2616,97.88,29.57
1436,22.23011555,217.86,42.75,2616,97.88,29.57
1438,22.23011555,217.86,42.75,2616,97.8,29.89
1440,22.23011555,217.86,42.75,2616,97.8,29.89
1442,22.23011555,217.86,42.75,2616,97.8,29.89
1444,22.72571697,222.71,43.70,2645,97.72,30.23
1446,22.72571697,222.71,43.70,2645,97.72,30.23
1448,22.98420646,225.25,44.20,2660,97.64,31.12
1450,22.98420646,225.25,44.20,2660,97.64,31.12
1452,22.98420646,225.25,44.20,2660,97.64,31.12
1454,23.24415772,227.79,44.70,2675,97.53,32.25
1456,23.24415772,227.79,44.70,2675,97.53,32.25
1458,23.24415772,227.79,44.70,2675,97.53,32.25
1460,23.50557075,230.35,45.20,2690,97.44,33.01
1462,23.50557075,230.35,45.20,2690,97.44,33.01
1464,24.05045652,235.69,46.25,2721,97.36,33.76
1466,24.05045652,235.69,46.25,2721,97.36,33.76
1468,24.05045652,235.69,46.25,2721,97.36,33.76
1470,24.3163523,238.30,46.76,2736,97.27,34.54
1472,24.3163523,238.30,46.76,2736,97.27,34.54
1474,24.60158567,241.10,47.31,2752,97.19,34.96
1476,24.60158567,241.10,47.31,2752,97.19,34.96
1478,24.60158567,241.10,47.31,2752,97.19,34.96
1480,24.8884822,243.91,47.86,2768,97.13,35.48
1482,24.8884822,243.91,47.86,2768,97.13,35.48
1484,24.8884822,243.91,47.86,2768,97.13,35.48
1486,25.17704191,246.74,48.42,2784,97.04,36.17
1490,25.17704191,246.74,48.42,2784,97.04,36.17
1492,26.08951061,255.68,50.17,2834,96.95,36.86
1494,26.08951061,255.68,50.17,2834,96.95,36.86
1496,26.08951061,255.68,50.17,2834,96.95,36.86
1498,26.40344987,258.75,50.78,2851,96.85,37.69
1500,26.40344987,258.75,50.78,2851,96.85,37.69
1502,26.7192667,261.85,51.38,2868,96.76,38.34
1504,26.7192667,261.85,51.38,2868,96.76,38.34
1506,26.7192667,261.85,51.38,2868,96.76,38.34
1508,26.7192667,261.85,51.38,2868,96.68,39.05
1510,26.7192667,261.85,51.38,2868,96.68,39.05
1512,26.7192667,261.85,51.38,2868,96.68,39.05
1514,27.05570746,265.15,52.03,2886,96.58,39.84
1516,27.05570746,265.15,52.03,2886,96.58,39.84
1518,27.71592356,271.62,53.30,2921,96.49,40.61
1520,27.71592356,271.62,53.30,2921,96.49,40.61
1522,27.71592356,271.62,53.30,2921,96.49,40.61
1524,27.71592356,271.62,53.30,2921,96.44,40.78
1526,27.71592356,271.62,53.30,2921,96.44,40.78
