ESC signal (Âµs),Thrust (N),RPM
1102.0,0.13,62.0
1104.0,0.13,62.0
1106.0,4.5,361.0
1108.0,4.5,361.0
1110.0,20.81,776.0
1112.0,20.81,776.0
1114.0,20.81,776.0
1116.0,23.52,825.0
1118.0,23.52,825.0
1122.0,23.52,825.0
1124.0,26.16,870.0
1126.0,26.16,870.0
1128.0,27.44,891.0
1130.0,27.44,891.0
1132.0,27.44,891.0
1134.0,28.81,913.0
1136.0,28.81,913.0
1138.0,30.6,941.0
1140.0,30.6,941.0
1142.0,30.6,941.0
1144.0,32.58,971.0
1146.0,32.58,971.0
1148.0,34.7,1002.0
1150.0,34.7,1002.0
1152.0,34.7,1002.0
1154.0,35.74,1017.0
1156.0,35.74,1017.0
1158.0,36.81,1032.0
1160.0,36.81,1032.0
1162.0,36.81,1032.0
1164.0,39.2,1065.0
1166.0,39.2,1065.0
1168.0,39.2,1065.0
1172.0,41.74,1099.0
1174.0,41.74,1099.0
1176.0,43.97,1128.0
1176.0,43.97,1128.0
1178.0,43.97,1128.0
1180.0,45.7,1150.0
1182.0,45.7,1150.0
1186.0,46.82,1164.0
1188.0,46.82,1164.0
1190.0,46.82,1164.0
1192.0,50.93,1214.0
1194.0,50.93,1214.0
1196.0,50.93,1214.0
1198.0,53.65,1246.0
1200.0,53.65,1246.0
1202.0,55.65,1269.0
1204.0,55.65,1269.0
1206.0,55.65,1269.0
1208.0,57.24,1287.0
1210.0,57.24,1287.0
1212.0,59.13,1308.0
1214.0,59.13,1308.0
1216.0,59.13,1308.0
1218.0,61.41,1333.0
1220.0,61.41,1333.0
1222.0,61.41,1333.0
1224.0,63.55,1356.0
1226.0,63.55,1356.0
1228.0,65.82,1380.0
1230.0,65.82,1380.0
1232.0,65.82,1380.0
1234.0,68.51,1408.0
1236.0,68.51,1408.0
1238.0,70.67,1430.0
1240.0,70.67,1430.0
1244.0,70.67,1430.0
1244.0,72.36,1447.0
1246.0,72.36,1447.0
1248.0,74.17,1465.0
1250.0,74.17,1465.0
1252.0,74.17,1465.0
1256.0,76.52,1488.0
1256.0,76.52,1488.0
1260.0,78.38,1506.0
1262.0,78.38,1506.0
1264.0,78.38,1506.0
1266.0,80.48,1526.0
1268.0,80.48,1526.0
1270.0,80.48,1526.0
1272.0,82.6,1546.0
1274.0,82.6,1546.0
1276.0,90.59,1619.0
1278.0,90.59,1619.0
1280.0,90.59,1619.0
1282.0,96.38,1670.0
1284.0,96.38,1670.0
1286.0,99.17,1694.0
1288.0,99.17,1694.0
1290.0,99.17,1694.0
1292.0,101.29,1712.0
1294.0,101.29,1712.0
1296.0,102.12,1719.0
1298.0,102.12,1719.0
1300.0,102.12,1719.0
1302.0,103.55,1731.0
1306.0,103.55,1731.0
1308.0,107.42,1763.0
1310.0,107.42,1763.0
1312.0,107.42,1763.0
1314.0,111.48,1796.0
1316.0,111.48,1796.0
1318.0,111.48,1796.0
1320.0,114.98,1824.0
1322.0,114.98,1824.0
1324.0,117.64,1845.0
1326.0,117.64,1845.0
1328.0,117.64,1845.0
1330.0,119.56,1860.0
1332.0,119.56,1860.0
1334.0,122.41,1882.0
1336.0,122.41,1882.0
1338.0,122.41,1882.0
1340.0,125.29,1904.0
1342.0,125.29,1904.0
1344.0,128.33,1927.0
1346.0,128.33,1927.0
1348.0,128.33,1927.0
1350.0,131.55,1951.0
1352.0,131.55,1951.0
1354.0,131.55,1951.0
1356.0,137.13,1992.0
1358.0,137.13,1992.0
1360.0,145.52,2052.0
1362.0,145.52,2052.0
1364.0,145.52,2052.0
1366.0,148.08,2070.0
1370.0,148.08,2070.0
1372.0,151.97,2097.0
1372.0,151.97,2097.0
1376.0,151.97,2097.0
1376.0,157.53,2135.0
1380.0,157.53,2135.0
1382.0,157.53,2135.0
1384.0,160.35,2154.0
1386.0,160.35,2154.0
1388.0,164.84,2184.0
1390.0,164.84,2184.0
1392.0,164.84,2184.0
1394.0,169.4,2214.0
1396.0,169.4,2214.0
1398.0,175.89,2256.0
1400.0,175.89,2256.0
1402.0,175.89,2256.0
1404.0,181.08,2289.0
1406.0,181.08,2289.0
1408.0,186.33,2322.0
1410.0,186.33,2322.0
1412.0,186.33,2322.0
1414.0,190.04,2345.0
1416.0,190.04,2345.0
1418.0,190.04,2345.0
1420.0,191.99,2357.0
1422.0,191.99,2357.0
1424.0,195.76,2380.0
1426.0,195.76,2380.0
1428.0,195.76,2380.0
1430.0,195.76,2380.0
1434.0,195.76,2380.0
1434.0,201.89,2417.0
1436.0,201.89,2417.0
1438.0,201.89,2417.0
1440.0,210.33,2467.0
1442.0,210.33,2467.0
1446.0,224.02,2546.0
1448.0,224.02,2546.0
1450.0,224.02,2546.0
1452.0,233.98,2602.0
1454.0,233.98,2602.0
1456.0,233.98,2602.0
1456.0,236.51,2616.0
1460.0,236.51,2616.0
1462.0,236.51,2616.0
1464.0,236.51,2616.0
1466.0,236.51,2616.0
1468.0,239.04,2630.0
1470.0,239.04,2630.0
1472.0,241.78,2645.0
1474.0,241.78,2645.0
1476.0,241.78,2645.0
1478.0,247.29,2675.0
1480.0,247.29,2675.0
1482.0,247.29,2675.0
1484.0,250.08,2690.0
1486.0,250.08,2690.0
1488.0,255.87,2721.0
1490.0,255.87,2721.0
1492.0,255.87,2721.0
1494.0,255.87,2721.0
1496.0,255.87,2721.0
1498.0,258.7,2736.0
1500.0,258.7,2736.0
1502.0,258.7,2736.0
1504.0,264.79,2768.0
1506.0,264.79,2768.0
1510.0,264.79,2768.0
1512.0,264.79,2768.0
1514.0,264.79,2768.0
1516.0,267.86,2784.0
1518.0,267.86,2784.0
1520.0,267.86,2784.0
1522.0,271.14,2801.0
1524.0,271.14,2801.0
1526.0,277.57,2834.0
1528.0,277.57,2834.0
1530.0,277.57,2834.0
1532.0,280.91,2851.0
1534.0,280.91,2851.0
1536.0,284.27,2868.0
1538.0,284.27,2868.0
1540.0,284.27,2868.0
1542.0,284.27,2868.0
1544.0,284.27,2868.0
1546.0,284.27,2868.0
1548.0,287.85,2886.0
1550.0,287.85,2886.0
1552.0,291.25,2903.0
1554.0,291.25,2903.0
1556.0,291.25,2903.0
1558.0,298.51,2939.0
1560.0,298.51,2939.0
1562.0,306.08,2976.0
1564.0,306.08,2976.0
1566.0,306.08,2976.0
1568.0,313.74,3013.0
1570.0,313.74,3013.0
1572.0,313.74,3013.0
1574.0,317.92,3033.0
1576.0,317.92,3033.0
1578.0,330.4,3092.0
1580.0,330.4,3092.0
1582.0,334.69,3112.0
1586.0,334.69,3112.0
1588.0,334.69,3112.0
1590.0,334.69,3112.0
1592.0,334.69,3112.0
1594.0,334.69,3112.0
1596.0,334.69,3112.0
1598.0,334.69,3112.0
1600.0,334.69,3112.0
1602.0,334.69,3112.0
1604.0,334.69,3112.0
1606.0,339.01,3132.0
1608.0,339.01,3132.0
1610.0,339.01,3132.0
1612.0,339.01,3132.0
1614.0,339.01,3132.0
1616.0,348.16,3174.0
1618.0,348.16,3174.0
1620.0,348.16,3174.0
1622.0,352.78,3195.0
1624.0,352.78,3195.0
1626.0,352.78,3195.0
1628.0,352.78,3195.0
1630.0,352.78,3195.0
1632.0,357.66,3217.0
1634.0,357.66,3217.0
1636.0,367.51,3261.0
1638.0,367.51,3261.0
1640.0,367.51,3261.0
1642.0,372.71,3284.0
1644.0,372.71,3284.0
1646.0,372.71,3284.0
1650.0,372.71,3284.0
1652.0,372.71,3284.0
1654.0,377.72,3306.0
1654.0,377.72,3306.0
1658.0,377.72,3306.0
1660.0,377.72,3306.0
1662.0,377.72,3306.0
1664.0,377.72,3306.0
1666.0,377.72,3306.0
1668.0,377.72,3306.0
1670.0,377.72,3306.0
1672.0,377.72,3306.0
1674.0,383.23,3330.0
1676.0,383.23,3330.0
1678.0,383.23,3330.0
1680.0,383.23,3330.0
1682.0,383.23,3330.0
1684.0,388.54,3353.0
1686.0,388.54,3353.0
1688.0,388.54,3353.0
1690.0,388.54,3353.0
1692.0,388.54,3353.0
1694.0,388.54,3353.0
1696.0,388.54,3353.0
1698.0,388.54,3353.0
1700.0,394.12,3377.0
1702.0,394.12,3377.0
1704.0,394.12,3377.0
1706.0,394.12,3377.0
1708.0,394.12,3377.0
1710.0,399.74,3401.0
1714.0,399.74,3401.0
1716.0,399.74,3401.0
1718.0,399.74,3401.0
1720.0,399.74,3401.0
1722.0,405.4,3425.0
1724.0,405.4,3425.0
1726.0,405.4,3425.0
1728.0,405.4,3425.0
1730.0,405.4,3425.0
1732.0,405.4,3425.0
1734.0,405.4,3425.0
1736.0,405.4,3425.0
1738.0,405.4,3425.0
1740.0,405.4,3425.0
1742.0,405.4,3425.0
1744.0,411.34,3450.0
1746.0,411.34,3450.0
1748.0,411.34,3450.0
1750.0,411.34,3450.0
1752.0,411.34,3450.0
1754.0,411.34,3450.0
1756.0,411.34,3450.0
1758.0,417.33,3475.0
1760.0,417.33,3475.0
1762.0,417.33,3475.0
1766.0,417.33,3475.0
1766.0,417.33,3475.0
1768.0,417.33,3475.0
1770.0,417.33,3475.0
1772.0,417.33,3475.0
1774.0,417.33,3475.0
1778.0,417.33,3475.0
1780.0,417.33,3475.0
1782.0,423.6,3501.0
1784.0,423.6,3501.0
1786.0,423.6,3501.0
1788.0,423.6,3501.0
1790.0,423.6,3501.0
1792.0,429.91,3527.0
1794.0,429.91,3527.0
1796.0,429.91,3527.0
1798.0,429.91,3527.0
1800.0,429.91,3527.0
1802.0,429.91,3527.0
1804.0,429.91,3527.0
1806.0,436.27,3553.0
1808.0,436.27,3553.0
1810.0,436.27,3553.0
1812.0,436.27,3553.0
1814.0,436.27,3553.0
1816.0,436.27,3553.0
1818.0,436.27,3553.0
1820.0,436.27,3553.0
1822.0,436.27,3553.0
1824.0,436.27,3553.0
1826.0,436.27,3553.0
1828.0,442.93,3580.0
1830.0,442.93,3580.0
1832.0,442.93,3580.0
1834.0,442.93,3580.0
1836.0,442.93,3580.0
1840.0,442.93,3580.0
1842.0,442.93,3580.0
1844.0,449.63,3607.0
1846.0,449.63,3607.0
1848.0,449.63,3607.0
1850.0,449.63,3607.0
1852.0,449.63,3607.0
1854.0,449.63,3607.0
1856.0,449.63,3607.0
1858.0,449.63,3607.0
1860.0,449.63,3607.0
1862.0,449.63,3607.0
1864.0,449.63,3607.0
1866.0,456.64,3635.0
1868.0,456.64,3635.0
1870.0,456.64,3635.0
1872.0,456.64,3635.0
1874.0,456.64,3635.0
1876.0,456.64,3635.0
1878.0,456.64,3635.0
1880.0,463.7,3663.0
1882.0,463.7,3663.0
1884.0,463.7,3663.0
1886.0,463.7,3663.0
1888.0,463.7,3663.0
1890.0,463.7,3663.0
1892.0,463.7,3663.0
1894.0,463.7,3663.0
1896.0,463.7,3663.0
1898.0,463.7,3663.0
1900.0,463.7,3663.0
1902.0,470.82,3691.0
1904.0,470.82,3691.0
1906.0,470.82,3691.0
1908.0,470.82,3691.0
1910.0,470.82,3691.0
1912.0,470.82,3691.0
1914.0,470.82,3691.0
1916.0,470.82,3691.0
1918.0,478.25,3720.0
1920.0,478.25,3720.0
1922.0,478.25,3720.0
1924.0,478.25,3720.0
1928.0,478.25,3720.0
1930.0,478.25,3720.0
1932.0,478.25,3720.0
1934.0,478.25,3720.0
1936.0,478.25,3720.0
1938.0,478.25,3720.0
1940.0,485.73,3749.0
1942.0,485.73,3749.0
1944.0,485.73,3749.0
1946.0,485.73,3749.0
1948.0,485.73,3749.0
1950.0,485.73,3749.0
1952.0,485.73,3749.0
1954.0,485.73,3749.0
1956.0,485.73,3749.0
1958.0,485.73,3749.0
1960.0,493.54,3779.0
1962.0,493.54,3779.0
1964.0,493.54,3779.0
1966.0,493.54,3779.0
1968.0,493.54,3779.0
1970.0,501.41,3809.0
1972.0,501.41,3809.0
1974.0,501.41,3809.0
1976.0,501.41,3809.0
1978.0,501.41,3809.0
1980.0,501.41,3809.0
1982.0,501.41,3809.0
1984.0,501.41,3809.0
1986.0,501.41,3809.0
1988.0,501.41,3809.0
1990.0,501.41,3809.0
1992.0,509.6,3840.0
1994.0,509.6,3840.0
1996.0,509.6,3840.0
1998.0,509.6,3840.0
